"","datastamp","e","s","sed","esc","sem","p1","p2","p3","p4","p5","e1","e2","e3","e4","e5","e6","e7","e8","e9","e10","e11","e12","e13","e14","e15"
"315",2020-04-07 00:41:51,20,"2","1","10",5,3,4,"Tenemos un plan de control, la persona que le corresponda salir ya sea por comida o cualquier otra necesidad, debe dejar los zapatos afuera de la casa, entrar y ir directo al baño, poner la ropa en el cesto y bañarse. Luego la ropa del cesto se lava con desinfectante y se le coloca un poco de alcohol, ese es el proceso. Para los demás debemos estar constantemente lavandonos las manos con agua y jabon, Si tocamos algo que estuvo en el exterior como cuando tenemos abiertas las ventanas más de 4 horas también hacemos el mismo proceso y limpiamos el lugar.","2","2",0,0,0,1,1,1,0,0,0,0,0,0,1,1,0
"316",2020-04-07 02:08:35,18,"2","1","4",1,4,5,"Dejar los zapatos en la entrada de la puerta, tomar vitamina C, tomar agua con limón, después de lavarme las manos me echo alcohol","3","3",0,1,0,0,1,1,0,0,0,0,0,1,1,1,1
"317",2020-04-07 03:30:21,18,"1","1","5",2,3,4,"0","4","4",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"318",2020-04-07 10:06:28,18,"2","1","4",2,2,3,"0","2","4",1,0,1,1,0,1,0,0,0,0,0,1,1,1,0
"319",2020-04-07 10:31:01,18,"2","1","9",2,4,5,"0","3","4",1,0,1,1,1,1,0,0,1,0,0,1,1,1,1
"320",2020-04-07 10:41:44,19,"2","1","10",2,5,5,"Lavarme las manos cada 20min","1","5",0,1,0,1,1,1,0,0,0,0,0,0,1,1,1
"321",2020-04-07 11:43:15,22,"2","1","1",3,3,3,"Múltiples lavados de manos y cara durante el día, limpieza de superficies que se tocan comúnmente por todos los miembros de la casa, mantener distancia","3","1",0,0,1,0,0,1,0,1,0,0,0,1,1,1,1
"322",2020-04-07 12:12:11,23,"1","1","9",6,4,4,"0","2","3",0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
"323",2020-04-07 12:28:35,25,"1","1","10",3,4,4,"0","3","4",0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
"324",2020-04-07 13:41:25,21,"1","1","10",1,2,5,"limpiar mucho la casa, usar el tapa boca al salir, lavarnos las manos y no tocar nuestra cara","2","2",0,1,1,1,1,1,0,0,0,0,0,0,1,1,1
"325",2020-04-07 13:51:01,21,"1","1","2",1,2,4,"Estoy haciendo la cuarentena al pie de la letra, las pocas veces que salgo uso tapaboca y guantes, trato de no saludar a la gente con contacto físico y me lavo las manos frecuentemente","4","4",1,0,0,1,1,1,0,0,0,1,0,1,1,1,1
"326",2020-04-07 13:51:34,17,"1","1","5",1,3,4,"Lavarnos las manos salir con tapabocas utilizar guantes no tocar perillas de otros lados oh sino con guantes","4","3",1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"327",2020-04-07 13:51:48,18,"1","1","2",2,2,4,"0","1","2",0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
"328",2020-04-07 13:57:29,19,"2","1","9",2,5,5,"0","3","2",1,0,1,1,1,1,0,1,0,0,0,0,0,0,1
"329",2020-04-07 13:59:17,23,"1","1","2",2,5,5,"Todas las que indica la OMS en su página.","1","1",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"330",2020-04-07 14:00:21,17,"1","1","2",1,1,3,"Lavarse las manos más seguido, por lo menos unas 15 veces al día 
Ponerse alcohol después que toquemos algo 
Usar la mascarilla 
","3","3",1,0,0,0,1,1,0,1,0,0,0,0,1,1,1
"331",2020-04-07 14:03:29,18,"1","1","2",1,3,5,"Tapabocas, lavado de manos al tocar cualquier cosa posiblemente infectada, no salir de casa, al salir de casa y volver dejar los zapatos en la entrada (nunca pasar con ellos), distanciamiento social de al menos 1 metro y medio.","3","2",1,1,0,0,1,1,0,1,0,0,0,1,1,1,1
"332",2020-04-07 14:05:01,18,"1","1","5",1,3,4,"0","2","3",1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
"333",2020-04-07 14:05:03,21,"2","1","8",2,2,5,"0","3","5",0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
"334",2020-04-07 14:06:12,17,"2","1","5",1,3,3,"Lavarme las manos, usar antibacterial y quedarme en casa","4","4",0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
"335",2020-04-07 14:09:09,19,"2","1","5",1,3,5,"0","1","2",0,1,1,0,1,1,0,1,0,0,0,1,0,0,1
"336",2020-04-07 14:11:25,18,"1","1","2",1,3,4,"Utilizar tapa bocas, gel antibacterial, consumir mucha vitamina c","3","3",0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
"337",2020-04-07 14:11:30,18,"2","1","8",2,4,4,"Estar aislado, usar tapabocas, lavarme las manos, limpiar objetos de uso","2","4",0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
"338",2020-04-07 14:22:10,25,"1","1","10",8,4,5,"Encierro y más encierro","1","1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"339",2020-04-07 14:24:43,17,"2","1","5",1,3,3,"confinamiento absoluto, guantes y tapabocas si salgo y limpieza con cloro","3","4",1,1,1,0,0,0,1,0,0,0,0,0,1,1,0
"340",2020-04-07 14:38:10,18,"2","1","5",1,3,5,"0","3","4",0,0,0,0,1,1,0,0,1,0,0,1,1,1,1
"341",2020-04-07 14:55:26,23,"2","1","10",2,5,5,"Tapabocas y guantes si se tiene que comprar algo","3","4",1,1,1,0,1,1,0,0,1,0,1,1,1,1,1
"342",2020-04-07 14:55:27,18,"1","1","2",2,4,5,"0","4","4",1,0,0,1,1,1,0,0,0,0,0,1,1,1,0
"343",2020-04-07 14:55:51,18,"1","1","2",2,1,5,"0","4","5",1,1,1,0,1,1,0,0,0,0,0,1,1,1,0
"344",2020-04-07 14:56:40,18,"2","1","6",2,3,3,"No he salido de mi casa desde el 13 de abril y cuando hacen las compras desinfectamos los empaques antes de guardarlos","1","4",1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"345",2020-04-07 14:59:13,18,"1","1","2",2,3,4,"0","4","2",1,0,1,0,1,0,0,0,1,1,1,1,1,1,1
"346",2020-04-07 15:00:09,19,"1","1","2",2,3,4,"Protecciones al salir, limpieza e higiene intenso y no salir a menos que sea necesario.","5","1",0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
"347",2020-04-07 15:00:36,22,"2","1","9",5,5,4,"Limpieza constante de mi casa y salir a la calle lo menos posible","3","2",0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
"348",2020-04-07 15:01:24,21,"1","1","2",4,4,5,"-densifeccion de artículos de uso diario
- protocolo de llegada a casa
- exponer al sol las prendas usadas
-ventanas cerradas","2","2",1,1,0,1,0,1,0,1,0,0,0,1,1,1,1
"349",2020-04-07 15:02:43,20,"1","1","2",2,2,2,"Quedarme en mi casa y evitar contacto fisico","3","3",1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"350",2020-04-07 15:02:55,18,"1","1","2",2,3,4,"0","4","2",0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
"351",2020-04-07 15:04:07,17,"1","1","9",2,3,5,"0","2","5",0,1,1,1,1,1,0,0,0,0,0,1,1,1,1
"352",2020-04-07 15:04:28,18,"1","1","2",2,3,3,"0","3","3",0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
"353",2020-04-07 15:10:07,18,"2","1","9",2,3,5,"No salir de casa, higiene, salir usando tapabocas, uso de gel antibacterial, distancia con otras personas","3","2",1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
"354",2020-04-07 15:10:23,18,"1","1","2",2,3,4,"Lavarse las manos constantemente, usar tapabocas y guantes al salir a la calle, evitar tocar muchas superficies fuera de la casa, y al volver a ella, quitarse los zapatos en la entrada, lavar y/o botar los guantes (si ya se han utilizado muchas veces) al igual que el tapabocas, lavar los zapatos, teléfonos, llaves, manillas de la puerta de entrada, etc... con un poco de cloro o alcohol y agua, lavar la ropa con la que se salió a la calle, y bañarse inmediatamente. En fin, prevenir lo más posible cualquier tipo de contagio...","4","3",1,0,1,1,1,1,1,0,0,1,0,1,1,1,1
"355",2020-04-07 15:14:09,18,"2","1","2",2,4,4,"0","4","2",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"356",2020-04-07 15:20:48,18,"1","1","2",2,3,3,"0","5","3",0,1,0,0,0,1,0,0,0,0,0,1,1,1,1
"357",2020-04-07 15:25:07,18,"1","1","2",2,4,4,"Antibacterial, evitar contacto y tener mucha higiene.","2","3",1,0,0,0,1,1,0,0,0,0,0,1,1,1,1
"358",2020-04-07 15:26:42,18,"2","1","4",1,3,5,"0","2","4",1,1,0,0,1,1,0,0,1,0,0,1,0,0,1
"359",2020-04-07 15:30:37,17,"1","1","8",2,1,4,"0","4","3",1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
"360",2020-04-07 15:30:47,18,"1","1","2",2,2,5,"0","3","4",1,1,0,0,1,1,0,0,0,0,0,1,1,1,1
"361",2020-04-07 15:34:38,18,"1","1","2",2,2,5,"0","2","4",0,0,1,1,1,1,0,0,0,0,0,1,0,0,1
"362",2020-04-07 15:35:02,20,"2","1","4",2,3,5,"Estar en casa, salir lo menos posible","3","3",1,0,1,0,1,1,0,0,0,0,0,1,1,1,1
"363",2020-04-07 15:42:57,22,"1","1","2",4,3,5,"Tapabocas, guantes, lavarse las manos, no tocarse la cara","4","4",1,0,1,1,1,1,0,0,0,1,0,0,1,1,1
"364",2020-04-07 15:43:44,26,"1","1","3",4,2,3,"0","4","2",0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
"365",2020-04-07 15:47:08,17,"1","1","2",2,3,5,"usar un tapabocas, lavarme las manos cada cierto tiempo entre otras medidas","3","4",1,0,1,0,1,1,0,0,0,1,0,1,0,0,1
"366",2020-04-07 15:48:22,18,"2","1","9",1,3,5,"0","3","4",0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
"367",2020-04-07 15:50:08,20,"2","1","1",2,3,3,"0","1","2",0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
"368",2020-04-07 16:00:23,18,"1","1","2",2,1,3,"Usar tapabocas al salir de casa. Lavar las manos al entrar a casa","2","4",1,0,0,1,0,1,0,0,0,0,0,0,1,1,1
"369",2020-04-07 16:06:13,18,"2","1","5",1,4,4,"0","4","4",1,0,1,0,1,1,0,0,0,0,0,1,1,1,0
"370",2020-04-07 16:14:25,17,"2","1","9",1,1,4,"0","1","5",0,0,0,1,0,1,0,0,1,0,0,0,1,1,1
"371",2020-04-07 16:14:51,18,"2","1","9",1,3,5,"Evitar salir de casa si no es necesario 
Lavarme las manos constantemente 
El uso del tapabocas al salir a la calle 
Dejar los zapatos en la entrada de la casa 
Limpiar la casa con agua y cloro 
Mantener el cabello recogido","2","4",1,1,1,1,0,1,0,0,1,1,0,1,1,1,1
"372",2020-04-07 16:18:08,18,"2","1","9",1,4,5,"Usar guantes, tapaboca, alcohol y gel antibacterial. También me he quedado en casa y salgo al mercado con distanciamiento hacia las personas.","2","2",0,0,0,0,0,1,1,0,0,0,0,0,1,1,1
"373",2020-04-07 16:19:40,19,"1","1","2",2,4,5,"0","4","3",1,1,0,1,0,1,0,0,0,0,0,0,1,1,1
"374",2020-04-07 16:22:16,18,"2","1","9",1,4,3,"Lavarme las manos constantemente, usar guantes y tapabocas en caso de salir, dejar los zapatos fuera de la casa y lavar inmediatamente la ropa","3","3",0,1,1,0,1,1,1,0,0,0,1,1,1,1,1
"375",2020-04-07 16:24:50,18,"2","1","2",2,3,4,"0","3","3",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
"376",2020-04-07 16:28:02,18,"1","1","8",2,4,4,"Tapabocas, guantes","3","1",0,1,1,0,0,1,0,0,0,1,0,0,1,1,0
"377",2020-04-07 16:35:27,17,"1","1","2",2,3,5,"Quedarme en casa","3","4",0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
"378",2020-04-07 16:37:29,39,"1","1","3",3,5,5,"Lavado de manos y desinfección una vez que alguien retorna al hogar","2","2",1,0,1,1,1,0,0,0,0,0,0,0,1,1,0
"379",2020-04-07 16:38:27,18,"1","1","2",2,3,2,"0","3","2",1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"380",2020-04-07 16:44:41,18,"2","1","2",2,4,4,"Quedarme en casa (en caso de tener que salir utilizar tapabocas quirúrgico), utilizar antibacterial frecuentemente, lavar las manos frecuentemente, lavar la comida cuidadosamente, desinfectar la casa y la ropa.","2","5",1,0,1,0,1,1,0,1,0,0,0,0,0,0,0
"381",2020-04-07 17:08:43,18,"1","1","2",1,4,4,"Lavarme las manos constantemente
No salir si no es necesario 
Al regresar a mi casa bañarme y lavar la ropa 
Evitar tocarme la cara 
Evitar contacto con otras personas","3","2",1,1,0,1,0,1,0,0,0,0,0,1,1,1,1
"382",2020-04-07 17:11:09,18,"1","1","4",2,4,5,"Lavado constante de manos, limpieza de la ropa inmediatamente si es expuesta al exterior, uso del tapabocas, evitar conglomeraciones, evitar contacto con superficies en lugares públicos, uso de alcohol y desinfectantes luego de estar en la calle, evitar en la medida de lo posible estar en la calle y respetar la cuarentena","3","1",1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
"383",2020-04-07 17:20:06,17,"2","1","2",1,3,5,"Cuarenta absoluta","2","1",1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
"384",2020-04-07 17:25:18,17,"2","1","4",1,5,5,"tapaboca, mantenerse en casa, me lavo las manos, me mantengo informada","4","4",1,1,1,0,0,1,0,0,0,0,0,0,1,1,1
"385",2020-04-07 17:38:04,17,"2","1","4",1,3,4,"0","3","3",1,0,0,1,0,1,0,1,0,0,0,1,1,1,1
"386",2020-04-07 17:46:29,18,"2","1","5",1,4,4,"0","4","4",1,0,1,0,1,1,0,0,0,0,0,1,1,1,0
"387",2020-04-07 18:00:36,20,"2","1","9",5,5,5,"No salir de casa","3","4",0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
"388",2020-04-07 18:10:58,19,"2","1","9",1,4,4,"0","1","2",0,1,0,0,1,1,0,0,0,0,1,1,1,1,1
"389",2020-04-07 18:17:05,20,"2","1","1",3,2,2,"0","3","2",0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"390",2020-04-07 18:18:34,18,"1","1","10",2,3,5,"Limpiar los objetos más utilizados periódicamente, limpiar los pomos de las puertas regularmente, si se sale del hogar utilizar la mascarilla y guantes, lavarse las manos con agua un jabón además de anti bacterial","3","2",0,1,0,1,1,0,0,0,0,0,0,0,1,1,1
"391",2020-04-07 18:26:46,18,"2","1","9",1,3,4,"Quedarme en casa, solo salir para lo estrictamente necesario, como comprar comida o medicamentos, además, al momento de salir siempre lo hago con tapaboca y llevando conmigo un envase con alcohol para desinfectar mis manos o cualquier superficie que pueda estar contaminada, mantengo cierta distancia con las personas que me rodean en el lugar y al llegar a casa me lavo muy bien las manos","3","4",1,0,1,0,0,1,0,1,1,0,0,1,0,0,1
"392",2020-04-07 18:29:07,19,"2","1","1",2,3,4,"usar tapaboca, guantes, no salir, limpiar constantemente con cloro, lavarme las manos a cada rato","3","4",1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
"393",2020-04-07 18:33:58,20,"2","1","9",5,3,4,"No salir tanto de mi casa, y en caso de que tenga que, uso tapabocas, guantes y salgo con mi gel antibacterial","3","2",0,0,1,1,1,1,1,0,1,1,0,1,1,1,1
"394",2020-04-07 18:58:25,19,"2","1","1",4,4,5,"0","4","1",1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
"395",2020-04-07 19:11:59,18,"2","1","9",1,3,5,"Quedarme en casa
Lavarme las manos con frecuencia
Usar tapabocas y guantes en casa de salir","3","2",1,1,1,1,1,1,1,0,1,0,0,1,1,1,1
"396",2020-04-07 19:22:08,18,"2","1","4",2,4,4,"0","2","4",1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"397",2020-04-07 19:30:44,21,"1","1","4",1,4,5,"Mantener la cuarentena en todo momento, solo salir para dirigirme hacia el supermercado con guantes y tapa boca.","3","4",1,0,1,0,1,1,0,0,0,0,0,0,1,1,1
"398",2020-04-07 19:38:41,54,"2","1","3",3,5,5,"0","3","2",1,1,1,1,0,1,0,0,0,0,0,1,0,0,0
"399",2020-04-07 19:41:55,26,"1","1","9",5,4,5,"Lavado constante de manos y cara, cuarentena casi absoluta, lavado de alimentos y objetos con alcohol puro.","3","1",1,1,1,1,0,1,0,1,0,0,0,0,1,1,0
"400",2020-04-07 19:48:40,19,"1","1","2",1,5,5,"0","2","1",0,0,0,1,1,1,0,0,0,1,0,0,1,1,1
"401",2020-04-07 19:54:38,20,"2","1","9",5,3,5,"0","3","4",0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
"402",2020-04-07 20:15:12,26,"2","1","5",1,4,4,"Salir a la calle por lo necesario, utilizar tapabocas, lavar mis manos frecuentemente","3","3",0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"403",2020-04-07 20:20:06,20,"1","1","9",1,4,5,"0","3","2",0,1,1,0,0,1,0,0,0,0,0,1,1,1,1
"404",2020-04-07 20:42:28,17,"1","1","5",1,3,5,"0","2","2",1,1,0,1,0,1,0,0,0,0,0,1,1,1,1
"405",2020-04-07 20:49:17,18,"2","1","9",1,3,4,"0","3","1",0,1,1,1,1,1,1,0,1,0,0,1,1,1,0
"406",2020-04-07 21:08:50,21,"2","1","9",2,3,4,"Lavarme las manos , usar antibacterial , poner los zapatos en la entrada de la puerta antes de pasar a la casa , usar tapabocas y guantes , intentar si no tengo guantes no tocar las puertas ( agarro un Pañito)","3","2",0,1,0,1,1,1,0,0,0,0,0,1,1,1,0
"407",2020-04-07 21:24:14,18,"1","1","1",1,3,3,"Hecho una rutina cada dia diferente, sin estar planificado","4","3",0,1,0,0,1,1,1,1,1,0,1,1,1,1,1
"408",2020-04-07 21:25:30,17,"1","1","9",1,5,5,"Lavarme 8 veces las manos por día, no salir de mi vivienda, tomar todos los días los preventivos que mandan como limonada caliente, gárgaras de sal, etc.","2","1",0,0,1,1,0,0,0,1,0,1,0,1,0,0,0
"409",2020-04-07 21:49:42,18,"1","1","5",2,3,4,"0","4","4",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"410",2020-04-07 21:53:01,22,"1","1","9",1,2,4,"No salir de casa, lavar mis manos,","3","4",1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"411",2020-04-07 21:59:55,18,"1","1","5",2,3,4,"0","4","4",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"412",2020-04-07 23:26:41,19,"2","1","4",1,5,5,"0","2","4",1,0,1,0,1,1,0,0,0,0,0,1,1,1,0
"413",2020-04-08 00:12:20,19,"2","1","1",2,4,5,"0","3","3",0,0,0,0,1,1,0,0,1,0,0,0,1,1,1
"414",2020-04-08 03:37:33,18,"2","1","4",1,5,5,"Lavarme siempre las manos, y mantener todas las areas de mi casa limpias","3","4",1,0,1,1,0,1,0,0,1,1,0,1,1,1,1
"415",2020-04-08 03:50:10,18,"1","1","4",1,3,4,"Respetar la cuarentena social, en caso de salir usar mascarilla, alcohol cada 5 o 10 minutos, tener el mínimo contacto con personas que no sean de mi vivienda.","4","3",1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
"416",2020-04-08 05:10:19,17,"1","1","2",2,4,5,"Cuarentena social total, no salgo de casa y uso toda las medidas que tengo a mi alcance para desinfectar todo cada vez que mis padres salen","3","1",0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
"417",2020-04-08 07:47:54,17,"1","1","2",1,4,4,"Aislamiento parcial, medidas higiénicas y distanciamiento.","3","2",0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
"418",2020-04-08 09:52:38,17,"2","1","4",1,3,3,"0","3","4",0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
"419",2020-04-08 10:37:53,20,"2","1","1",5,3,4,"0","3","4",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"420",2020-04-08 11:23:30,29,"2","1","9",3,3,5,"0","5","3",1,0,1,0,1,1,1,0,0,0,0,0,1,1,0
"421",2020-04-08 11:26:15,21,"2","1","1",4,4,5,"He llevado al pie de la letra el distanciamiento social, en el caso urgente de que tenga que salir de mi casa, el uso del tapabocas, bañarme cada vez que llego a mi casa dejar los zapatos en la puerta de la casa, de todo... te estoy volviendo loca","3","2",0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
"422",2020-04-08 11:36:46,21,"2","1","1",4,3,3,"0","3","4",0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
"423",2020-04-08 11:37:10,20,"1","1","2",4,3,4,"0","3","4",1,0,1,0,1,0,0,0,0,0,0,1,1,1,1
"424",2020-04-08 12:05:55,18,"2","1","9",1,2,5,"0","2","2",0,1,0,1,0,1,0,1,0,0,0,0,1,1,0
"425",2020-04-08 12:08:57,22,"2","1","9",4,3,4,"Cuarentena voluntaria","4","3",0,1,1,0,1,1,0,0,0,0,0,1,1,1,1
"426",2020-04-08 12:46:04,19,"1","1","9",4,4,5,"0","2","4",0,1,1,0,0,1,0,1,0,1,0,1,0,0,1
"427",2020-04-08 12:46:41,17,"2","1","9",1,4,5,"1.Lavarme las manos con frecuencia 2. Distancia con otras personas 3. Limpiar y desinfectar los objetos","2","4",0,1,0,1,1,1,0,1,1,0,0,0,1,1,1
"428",2020-04-08 12:49:12,18,"2","1","2",1,4,3,"0","3","4",1,0,1,0,1,0,0,0,1,0,0,1,1,1,0
"429",2020-04-08 12:47:15,17,"2","1","2",1,2,4,"0","1","4",0,0,0,1,1,1,0,1,1,0,1,1,0,0,1
"430",2020-04-08 12:47:38,18,"1","1","2",1,4,4,"Lavarme las manos
Bañarme todos los días
Tomar vitamina c","3","3",0,0,1,1,1,1,0,0,0,0,0,1,1,1,0
"431",2020-04-08 12:51:21,18,"1","1","2",1,4,5,"-No salir de casa
-Lavarme las manos 4 veces al día durante 5 minutos
-Desinfectar todo lo que entra a la casa
-Hervir el agua
-En tal caso de salir usar tapabocas guantes y ropa que tape completamente mi cuerpo 
Entre otras","4","5",1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
"432",2020-04-08 12:53:15,23,"1","1","2",1,3,4,"El uso del Tapa boca, lavarse las manos frecuentemente con agua y jabon, incluso utilizar guantes,","3","4",1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
"433",2020-04-08 12:54:04,17,"2","1","2",1,5,4,"Lavarme las manos, usar mascarilla, limpiar periódicamente, distanciamiento social","3","4",1,0,1,1,1,1,0,0,0,0,0,1,1,1,1
"434",2020-04-08 12:54:12,19,"1","1","2",1,3,5,"0","2","4",1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"435",2020-04-08 12:55:47,17,"1","1","2",1,5,3,"He usado guantes y mascarillas al salir a trabajar y al gym","3","2",0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"436",2020-04-08 12:55:54,18,"1","1","2",1,3,5,"0","3","3",1,1,0,1,1,1,0,0,0,0,0,1,1,1,1
"437",2020-04-08 12:58:10,17,"1","1","9",1,5,4,"actualmente estoy completamente aislado, pero antes de venirme para acá estaba en una zona muy transitada y no usaba guantes ni tapabocas","1","4",1,1,1,1,1,1,0,0,0,0,0,0,1,1,1
"438",2020-04-08 13:01:10,17,"2","1","9",1,5,5,"0","3","4",0,0,1,1,0,1,0,0,0,0,0,1,1,1,1
"439",2020-04-08 13:01:17,17,"2","1","2",1,3,5,"0","4","3",1,1,0,1,0,0,0,0,1,0,0,1,1,1,1
"440",2020-04-08 13:01:37,17,"1","1","2",1,1,2,"0","3","3",0,1,1,1,1,1,0,1,0,0,0,1,1,1,1
"441",2020-04-08 13:02:08,20,"2","1","2",1,3,5,"0","4","4",1,0,1,0,0,1,0,0,1,0,0,1,1,1,0
"442",2020-04-08 13:06:17,21,"2","1","2",1,2,4,"Limpieza constante","4","4",0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
"443",2020-04-08 13:08:56,18,"1","1","2",1,2,3,"0","2","4",1,0,1,0,1,0,0,0,0,0,0,1,1,1,1
"444",2020-04-08 13:09:41,17,"2","1","2",1,2,3,"Limpiar más seguido
No salir innecesariamente","2","4",1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"445",2020-04-08 13:10:38,21,"2","1","2",1,4,5,"Lavado frecuente de manos, lavado de productos comprados durante la cuarentena, uso de tapabocas y guantes","4","4",1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
"446",2020-04-08 13:18:37,18,"1","1","5",2,3,4,"0","4","4",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"447",2020-04-08 13:20:54,17,"1","1","9",2,2,2,"No salir de mi casa ni un día 
","4","3",0,0,1,1,0,1,0,0,1,0,0,1,1,1,1
"448",2020-04-08 13:22:01,17,"1","1","2",1,2,4,"0","3","4",1,1,1,0,0,1,0,0,0,0,0,1,1,1,1
"449",2020-04-08 13:28:58,17,"1","1","2",1,2,4,"Lavarte las manos, estas en casa, no me reúno en grupos","3","4",1,0,1,0,1,1,0,1,1,0,0,0,1,1,1
"450",2020-04-08 13:31:57,17,"2","1","2",1,2,4,"0","1","4",0,0,0,1,1,1,0,1,1,0,1,1,0,0,1
"451",2020-04-08 13:33:12,19,"2","1","4",2,3,5,"0","4","4",0,1,0,1,1,1,0,0,1,1,0,1,1,1,1
"452",2020-04-08 13:38:05,16,"2","1","2",1,3,5,"0","3","4",1,1,0,1,0,1,0,0,1,0,0,1,1,1,0
"453",2020-04-08 13:43:36,19,"1","1","9",6,3,3,"0","3","3",1,0,1,0,0,0,1,1,0,1,0,0,0,0,1
"454",2020-04-08 13:44:21,19,"2","1","4",2,1,5,"no salir, lavar constantemente mis manos, distanciarme socialmente de los demás, tomar vitaminas","3","3",1,0,0,0,0,0,1,0,1,0,0,1,1,1,1
"455",2020-04-08 13:44:53,21,"1","1","9",6,4,4,"0","3","2",0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
"456",2020-04-08 13:47:34,21,"2","1","9",4,4,4,"0","3","4",0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
"457",2020-04-08 13:53:37,18,"1","1","2",2,3,4,"No salir de casa
Uso del tapabocas 
Lavado minucioso de las manos","2","4",0,0,1,0,1,1,0,0,1,0,0,0,1,1,1
"458",2020-04-08 14:11:16,19,"2","1","9",5,5,5,"Quedarme en casa y evitar el contacto con las demás personas","3","2",0,1,1,1,1,1,0,0,0,0,0,1,1,1,1
"459",2020-04-08 14:17:21,18,"1","1","1",3,2,4,"Uso constante del tapabocas fuera de casa, lavado constante y técnico de manos, uso de gel antibacterial y desinfección de las cosas que entran en la casa","4","4",0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
"460",2020-04-08 14:33:51,20,"2","1","9",5,4,5,"0","2","4",0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
"461",2020-04-08 14:34:15,20,"2","1","9",5,5,5,"Guantes y tapabocas, lavando las manos cada cierto tiempo,. desinfectar todo, si hay que salir al mercado cambiarse la ropa en la puerta e irse a bañar directo etc","2","2",0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
"462",2020-04-08 14:36:34,20,"2","1","9",5,4,4,"0","2","2",1,0,0,1,0,0,1,0,1,1,0,1,1,1,1
"463",2020-04-08 14:36:49,19,"2","1","9",4,5,4,"0","2","2",0,0,1,1,1,1,0,0,1,0,1,0,1,1,1
"464",2020-04-08 14:39:09,19,"2","1","9",6,3,4,"No he salido de mi casa al menos que sea de carácter sumamente necesario","4","3",1,1,1,1,1,1,0,1,1,1,0,1,0,0,0
"465",2020-04-08 14:40:38,20,"2","1","9",6,4,5,"Seguir las recomendaciones y protocolos de la OMS","3","3",0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
